!SESSION 2023-12-06 22:20:14.898 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\stuts\PersonalCode\ece385\final_project\workspace\.metadata\.bak_0.log
Created Time: 2023-12-06 23:44:02.157

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.157
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.165
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.166
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.170
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.171
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.176
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.177
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.182
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.183
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.195
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.197
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.202
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.203
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.209
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 23:44:02.228
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49: Launching Debugger_mb_zoom-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-06 23:44:04.400
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 23:44:04.439
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 23:44:04.471
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 23:44:04.487
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 23:44:04.488
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
